X,Date,Opponent,W.L,SP,K,E,TA,PCT,AST,SA,SE,RE,DIG,BS,BA,BE,TB,BHE,PTS,year,home_away,conf_nonconf,block.success,kills.per.set,blocks.per.set,blocking.error.rate,assists.per.set,bhe.rate,digs.per.set,sre.per.set,se.per.set,sa.per.set,yearless,yearless.date
1,2021-09-03,vs Hope College,W,3,37,11,86,0.302,33,2,5,6,40,1,10,0,6,0,45,2021,away,non-conference,0.6,12.3333333333333,2,0,11,0,13.3333333333333,2,1.66666666666667,0.666666666666667,03/09,2022-09-03
2,2021-09-04,vs Aurora University,L,5,52,21,164,0.189,47,9,8,6,74,1,8,3,5,3,66,2021,away,non-conference,0.625,10.4,1,0.6,9.4,0.0638297872340425,14.8,1.2,1.6,1.8,04/09,2022-09-04
3,2021-09-04,Univ. of Chicago,W,3,32,7,94,0.266,30,6,7,2,41,1,20,1,11,1,49,2021,away,non-conference,0.55,10.6666666666667,3.66666666666667,0.333333333333333,10,0.0333333333333333,13.6666666666667,0.666666666666667,2.33333333333333,2,04/09,2022-09-04
4,2021-09-10,vs UW-Eau Claire,W,4,45,20,137,0.182,43,7,7,8,70,2,24,2,14,0,66,2021,away,non-conference,0.583333333333333,11.25,3.5,0.5,10.75,0,17.5,2,1.75,1.75,10/09,2022-09-10
5,2021-09-11,vs Wartburg,W,4,55,19,163,0.221,47,5,5,8,81,4,8,1,8,0,68,2021,away,non-conference,1,13.75,2,0.25,11.75,0,20.25,2,1.25,1.25,11/09,2022-09-11
6,2021-09-11,vs Dubuque,L,5,43,27,153,0.105,41,7,6,9,60,2,16,4,10,2,60,2021,away,non-conference,0.625,8.6,2,0.8,8.2,0.0487804878048781,12,1.8,1.2,1.4,11/09,2022-09-11
7,2021-09-17,vs Carthage,W,3,48,7,93,0.441,42,4,9,4,36,4,4,2,6,3,58,2021,away,non-conference,1.5,16,2,0.666666666666667,14,0.0714285714285714,12,1.33333333333333,3,1.33333333333333,17/09,2022-09-17
8,2021-09-17,"Dubuque, Univ. of",W,5,55,7,163,0.294,45,8,5,7,60,0,4,0,2,1,65,2021,away,non-conference,0.5,11,0.4,0,9,0.0222222222222222,12,1.4,1,1.6,17/09,2022-09-17
9,2021-09-18,vs Westminster (MO),L,3,17,23,81,-0.074,14,3,3,9,28,2,10,3,7,2,27,2021,away,non-conference,0.7,5.66666666666667,2.33333333333333,1,4.66666666666667,0.142857142857143,9.33333333333333,3,1,1,18/09,2022-09-18
10,2021-09-22,St. Scholastica,L,3,32,17,110,0.136,32,3,3,2,51,2,4,3,4,0,39,2021,away,conference,1,10.6666666666667,1.33333333333333,1,10.6666666666667,0,17,0.666666666666667,1,1,22/09,2022-09-22
11,2021-09-24,vs Ripon,L,3,28,14,98,0.143,24,3,2,4,39,0,4,1,2,1,33,2021,away,non-conference,0.5,9.33333333333333,0.666666666666667,0.333333333333333,8,0.0416666666666667,13,1.33333333333333,0.666666666666667,1,24/09,2022-09-24
12,2021-09-25,vs Wis.-Oshkosh,W,4,49,22,119,0.227,42,12,8,3,49,4,10,0,9,1,70,2021,away,non-conference,0.9,12.25,2.25,0,10.5,0.0238095238095238,12.25,0.75,2,3,25/09,2022-09-25
13,2021-09-25,Wis.-Stevens Point,W,4,44,19,145,0.172,42,9,3,3,60,0,22,3,11,0,64,2021,away,non-conference,0.5,11,2.75,0.75,10.5,0,15,0.75,0.75,2.25,25/09,2022-09-25
14,2021-09-29,Northwestern (Minn.),W,3,40,6,88,0.386,36,6,8,1,40,2,16,0,10,1,56,2021,away,non-conference,0.625,13.3333333333333,3.33333333333333,0,12,0.0277777777777778,13.3333333333333,0.333333333333333,2.66666666666667,2,29/09,2022-09-29
15,2021-10-01,at Macalester,L,3,20,16,78,0.051,20,3,5,9,26,1,10,0,6,4,29,2021,home,conference,0.6,6.66666666666667,2,0,6.66666666666667,0.2,8.66666666666667,3,1.66666666666667,1,01/10,2022-10-01
16,2021-10-02,Hamline,L,4,41,21,125,0.16,31,3,5,11,49,1,16,0,9,1,53,2021,away,conference,0.5625,10.25,2.25,0,7.75,0.032258064516129,12.25,2.75,1.25,0.75,02/10,2022-10-02
17,2021-10-08,at St. Catherine,L,4,46,27,139,0.137,40,5,8,7,59,0,6,1,3,2,54,2021,home,conference,0.5,11.5,0.75,0.25,10,0.05,14.75,1.75,2,1.25,08/10,2022-10-08
18,2021-10-09,Gustavus Adoplhus,W,5,57,18,199,0.196,46,8,10,4,76,8,4,0,10,0,75,2021,away,conference,2.5,11.4,2,0,9.2,0,15.2,0.8,2,1.6,09/10,2022-10-09
19,2021-10-09,vs Wis.-La Crosse,L,3,28,19,102,0.088,27,5,7,4,31,3,0,0,3,1,36,2021,away,non-conference,Inf,9.33333333333333,1,0,9,0.037037037037037,10.3333333333333,1.33333333333333,2.33333333333333,1.66666666666667,09/10,2022-10-09
20,2021-10-15,Bethel (MN),W,5,63,18,156,0.288,61,10,4,5,60,0,12,6,6,1,79,2021,away,conference,0.5,12.6,1.2,1.2,12.2,0.0163934426229508,12,1,0.8,2,15/10,2022-10-15
21,2021-10-16,Augsburg,L,4,52,23,174,0.167,48,7,4,4,76,2,22,2,13,2,72,2021,away,conference,0.590909090909091,13,3.25,0.5,12,0.0416666666666667,19,1,1,1.75,16/10,2022-10-16
22,2021-10-22,at Saint Benedict,W,3,47,22,137,0.182,44,10,3,3,65,2,8,0,6,1,63,2021,home,conference,0.75,15.6666666666667,2,0,14.6666666666667,0.0227272727272727,21.6666666666667,1,1,3.33333333333333,22/10,2022-10-22
23,2021-10-23,at Concordia-M'head,L,3,26,13,104,0.125,25,6,6,9,47,0,12,0,6,1,38,2021,home,conference,0.5,8.66666666666667,2,0,8.33333333333333,0.04,15.6666666666667,3,2,2,23/10,2022-10-23
24,2021-10-27,Saint Mary's (MN),L,3,37,12,115,0.217,34,8,5,7,47,0,6,0,3,2,48,2021,away,non-conference,0.5,12.3333333333333,1,0,11.3333333333333,0.0588235294117647,15.6666666666667,2.33333333333333,1.66666666666667,2.66666666666667,27/10,2022-10-27
25,2021-10-30,at Carleton,L,3,26,13,82,0.159,25,6,9,12,34,1,8,0,5,1,37,2021,home,conference,0.625,8.66666666666667,1.66666666666667,0,8.33333333333333,0.04,11.3333333333333,4,3,2,30/10,2022-10-30
26,2021-11-03,at Augsburg,L,4,33,16,115,0.148,30,4,3,14,47,0,16,2,8,4,45,2021,home,conference,0.5,8.25,2,0.5,7.5,0.133333333333333,11.75,3.5,0.75,1,03/11,2022-11-03
27,2021-11-05,Gustavus Adolphus,W,3,49,8,133,0.308,46,4,5,2,44,5,2,0,6,1,59,2021,away,conference,3,16.3333333333333,2,0,15.3333333333333,0.0217391304347826,14.6666666666667,0.666666666666667,1.66666666666667,1.33333333333333,05/11,2022-11-05
28,2019-08-30,vs Chapman,L,3,26,18,105,0.076,26,3,2,10,43,0,8,3,4,1,33,2019,away,non-conference,0.5,8.66666666666667,1.33333333333333,1,8.66666666666667,0.0384615384615385,14.3333333333333,3.33333333333333,0.666666666666667,1,30/08,2022-08-30
29,2019-08-30,La Verne,L,4,54,38,217,0.074,50,6,12,7,99,0,10,1,5,1,65,2019,away,non-conference,0.5,13.5,1.25,0.25,12.5,0.02,24.75,1.75,3,1.5,30/08,2022-08-30
30,2019-08-31,vs Cal Lutheran,L,4,34,23,119,0.092,32,8,14,12,43,0,12,1,6,0,48,2019,away,non-conference,0.5,8.5,1.5,0.25,8,0,10.75,3,3.5,2,31/08,2022-08-31
31,2019-08-31,ClaremontMuddScripps,W,4,52,14,148,0.257,50,7,3,7,84,2,16,3,10,0,69,2019,away,non-conference,0.625,13,2.5,0.75,12.5,0,21,1.75,0.75,1.75,31/08,2022-08-31
32,2019-09-03,at UW-Superior,L,3,24,9,92,0.163,21,1,2,0,41,0,6,0,3,3,28,2019,home,non-conference,0.5,8,1,0,7,0.142857142857143,13.6666666666667,0,0.666666666666667,0.333333333333333,03/09,2022-09-03
33,2019-09-06,vs Bethany Lutheran,L,3,32,17,112,0.134,29,2,5,5,45,0,8,4,4,1,38,2019,away,non-conference,0.5,10.6666666666667,1.33333333333333,1.33333333333333,9.66666666666667,0.0344827586206897,15,1.66666666666667,1.66666666666667,0.666666666666667,06/09,2022-09-06
34,2019-09-07,vs Knox,L,3,21,15,76,0.079,19,1,3,15,23,2,0,1,2,1,24,2019,away,non-conference,Inf,7,0.666666666666667,0.333333333333333,6.33333333333333,0.0526315789473684,7.66666666666667,5,1,0.333333333333333,07/09,2022-09-07
35,2019-09-07,vs UW-River Falls,L,4,39,26,148,0.088,35,4,9,9,55,3,6,3,6,3,49,2019,away,non-conference,1,9.75,1.5,0.75,8.75,0.0857142857142857,13.75,2.25,2.25,1,07/09,2022-09-07
36,2019-09-11,at Bethany Lutheran,L,3,21,18,104,0.029,17,1,8,6,40,0,8,0,4,3,26,2019,home,non-conference,0.5,7,1.33333333333333,0,5.66666666666667,0.176470588235294,13.3333333333333,2,2.66666666666667,0.333333333333333,11/09,2022-09-11
37,2019-09-13,vs UW-Stout,L,5,63,25,175,0.217,59,6,7,12,83,3,6,4,6,1,75,2019,away,non-conference,1,12.6,1.2,0.8,11.8,0.0169491525423729,16.6,2.4,1.4,1.2,13/09,2022-09-13
38,2019-09-14,vs St. Norbert,L,4,37,14,109,0.211,34,5,4,12,39,0,8,2,4,0,46,2019,away,non-conference,0.5,9.25,1,0.5,8.5,0,9.75,3,1,1.25,14/09,2022-09-14
39,2019-09-14,vs UW-Stevens Point,L,5,53,33,173,0.116,51,6,6,6,71,4,18,2,13,1,72,2019,away,non-conference,0.722222222222222,10.6,2.6,0.4,10.2,0.0196078431372549,14.2,1.2,1.2,1.2,14/09,2022-09-14
40,2019-09-18,at St. Thomas,W,4,50,29,149,0.141,48,3,5,7,65,0,14,0,7,1,60,2019,home,non-conference,0.5,12.5,1.75,0,12,0.0208333333333333,16.25,1.75,1.25,0.75,18/09,2022-09-18
41,2019-09-20,vs UW-Platteville,L,4,33,21,124,0.097,32,9,7,9,48,4,12,4,10,2,52,2019,away,non-conference,0.833333333333333,8.25,2.5,1,8,0.0625,12,2.25,1.75,2.25,20/09,2022-09-20
42,2019-09-20,vs Coe,L,5,54,23,176,0.176,53,8,14,3,68,1,6,0,4,0,66,2019,away,non-conference,0.666666666666667,10.8,0.8,0,10.6,0,13.6,0.6,2.8,1.6,20/09,2022-09-20
43,2019-09-21,vs Loras,L,5,48,30,169,0.107,46,8,7,8,59,2,10,0,7,0,63,2019,away,non-conference,0.7,9.6,1.4,0,9.2,0,11.8,1.6,1.4,1.6,21/09,2022-09-21
44,2019-09-26,vs Gust. Adolphus,W,3,40,11,114,0.254,37,5,4,1,50,2,16,0,10,1,55,2019,away,non-conference,0.625,13.3333333333333,3.33333333333333,0,12.3333333333333,0.027027027027027,16.6666666666667,0.333333333333333,1.33333333333333,1.66666666666667,26/09,2022-09-26
45,2019-09-28,vs St. Scholastica,L,3,28,16,122,0.098,25,3,2,6,64,1,4,2,3,2,34,2019,away,conference,0.75,9.33333333333333,1,0.666666666666667,8.33333333333333,0.08,21.3333333333333,2,0.666666666666667,1,28/09,2022-09-28
46,2019-09-28,Minnesota Morris,L,5,60,22,156,0.244,59,6,14,9,68,1,16,3,9,3,75,2019,away,non-conference,0.5625,12,1.8,0.6,11.8,0.0508474576271186,13.6,1.8,2.8,1.2,28/09,2022-09-28
47,2019-10-02,at Augsburg,L,5,54,30,185,0.13,49,13,14,7,87,1,10,0,6,2,73,2019,home,conference,0.6,10.8,1.2,0,9.8,0.0408163265306122,17.4,1.4,2.8,2.6,02/10,2022-10-02
48,2019-10-04,at Northwestern (Minn.),L,3,34,23,118,0.093,33,4,5,6,52,0,6,0,3,2,41,2019,home,non-conference,0.5,11.3333333333333,1,0,11,0.0606060606060606,17.3333333333333,2,1.66666666666667,1.33333333333333,04/10,2022-10-04
49,2019-10-05,St. Catherine,L,4,55,28,185,0.146,54,5,9,6,84,0,14,1,7,4,67,2019,away,conference,0.5,13.75,1.75,0.25,13.5,0.0740740740740741,21,1.5,2.25,1.25,05/10,2022-10-05
50,2019-10-11,at Concordia (Minn.),L,3,26,17,121,0.074,23,2,4,0,58,1,6,0,4,0,32,2019,home,conference,0.666666666666667,8.66666666666667,1.33333333333333,0,7.66666666666667,0,19.3333333333333,0,1.33333333333333,0.666666666666667,11/10,2022-10-11
51,2019-10-12,at Saint Benedict,L,3,43,18,118,0.212,42,4,3,5,54,1,4,0,3,0,50,2019,home,conference,0.75,14.3333333333333,1,0,14,0,18,1.66666666666667,1,1.33333333333333,12/10,2022-10-12
52,2019-10-19,Saint Mary's,W,4,54,18,141,0.255,46,12,2,4,72,1,4,0,3,0,69,2019,away,non-conference,0.75,13.5,0.75,0,11.5,0,18,1,0.5,3,19/10,2022-10-19
53,2019-10-25,Bethel (Minn.),L,3,29,15,113,0.124,27,4,7,5,42,1,8,2,5,1,38,2019,away,conference,0.625,9.66666666666667,1.66666666666667,0.666666666666667,9,0.037037037037037,14,1.66666666666667,2.33333333333333,1.33333333333333,25/10,2022-10-25
54,2019-10-26,Macalester,L,4,26,23,127,0.024,24,6,6,10,47,0,10,0,5,2,37,2019,away,conference,0.5,6.5,1.25,0,6,0.0833333333333333,11.75,2.5,1.5,1.5,26/10,2022-10-26
55,2019-10-30,Hamline,L,5,59,26,185,0.178,53,10,7,9,98,2,12,1,8,0,77,2019,away,conference,0.666666666666667,11.8,1.6,0.2,10.6,0,19.6,1.8,1.4,2,30/10,2022-10-30
56,2019-11-01,at Carleton,L,3,21,8,86,0.151,17,3,4,8,29,0,8,0,4,2,28,2019,home,conference,0.5,7,1.33333333333333,0,5.66666666666667,0.117647058823529,9.66666666666667,2.66666666666667,1.33333333333333,1,01/11,2022-11-01
57,2019-11-07,at Saint Benedict,L,4,42,14,152,0.184,40,8,1,3,67,2,14,0,9,1,59,2019,home,conference,0.642857142857143,10.5,2.25,0,10,0.025,16.75,0.75,0.25,2,07/11,2022-11-07
58,2019-11-09,St. Thomas (MN),W,4,56,20,148,0.243,55,8,2,2,66,2,12,1,8,1,72,2019,away,non-conference,0.666666666666667,14,2,0.25,13.75,0.0181818181818182,16.5,0.5,0.5,2,09/11,2022-11-09
59,2019-11-14,vs Northwestern (Minn.),W,4,57,21,171,0.211,52,4,4,12,90,0,12,4,6,2,67,2019,away,non-conference,0.5,14.25,1.5,1,13,0.0384615384615385,22.5,3,1,1,14/11,2022-11-14
60,2018-08-31,at Martin Luther,L,3,12,20,73,-0.11,11,1,6,7,25,0,0,1,0,5,13,2018,home,non-conference,NA,4,0,0.333333333333333,3.66666666666667,0.454545454545455,8.33333333333333,2.33333333333333,2,0.333333333333333,31/08,2022-08-31
61,2018-08-31,at UW-River Falls,L,4,43,26,133,0.128,38,4,10,9,59,0,10,1,5,5,52,2018,home,non-conference,0.5,10.75,1.25,0.25,9.5,0.131578947368421,14.75,2.25,2.5,1,31/08,2022-08-31
62,2018-09-01,vs Simpson,L,3,23,20,84,0.036,20,6,7,6,27,2,10,1,7,2,36,2018,away,non-conference,0.7,7.66666666666667,2.33333333333333,0.333333333333333,6.66666666666667,0.1,9,2,2.33333333333333,2,01/09,2022-09-01
63,2018-09-01,at Bethany Lutheran,L,3,22,19,90,0.033,20,2,7,6,32,0,4,2,2,2,26,2018,home,non-conference,0.5,7.33333333333333,0.666666666666667,0.666666666666667,6.66666666666667,0.1,10.6666666666667,2,2.33333333333333,0.666666666666667,01/09,2022-09-01
64,2018-09-05,Northwestern (Minn.),W,4,54,18,165,0.218,50,5,8,5,72,0,16,1,8,2,67,2018,away,non-conference,0.5,13.5,2,0.25,12.5,0.04,18,1.25,2,1.25,05/09,2022-09-05
65,2018-09-08,vs Ripon College,L,3,31,16,93,0.161,29,4,8,3,22,0,0,0,0,1,35,2018,away,non-conference,NA,10.3333333333333,0,0,9.66666666666667,0.0344827586206897,7.33333333333333,1,2.66666666666667,1.33333333333333,08/09,2022-09-08
66,2018-09-08,vs Beloit College,L,3,16,17,80,-0.013,16,3,6,6,23,5,2,3,6,1,25,2018,away,non-conference,3,5.33333333333333,2,1,5.33333333333333,0.0625,7.66666666666667,2,2,1,08/09,2022-09-08
67,2018-09-09,vs Lake Forest College,L,3,29,22,105,0.067,28,3,4,6,36,1,8,0,5,0,37,2018,away,non-conference,0.625,9.66666666666667,1.66666666666667,0,9.33333333333333,0,12,2,1.33333333333333,1,09/09,2022-09-09
68,2018-09-09,Lawrence University,L,3,30,17,104,0.125,28,7,7,8,47,1,10,0,6,0,43,2018,away,non-conference,0.6,10,2,0,9.33333333333333,0,15.6666666666667,2.66666666666667,2.33333333333333,2.33333333333333,09/09,2022-09-09
69,2018-09-12,Augsburg University,L,4,38,23,154,0.097,38,6,5,6,62,1,20,1,11,4,55,2018,away,conference,0.55,9.5,2.75,0.25,9.5,0.105263157894737,15.5,1.5,1.25,1.5,12/09,2022-09-12
70,2018-09-15,vs UW-Stout,L,4,54,28,142,0.183,49,4,5,4,50,1,12,2,7,1,65,2018,away,non-conference,0.583333333333333,13.5,1.75,0.5,12.25,0.0204081632653061,12.5,1,1.25,1,15/09,2022-09-15
71,2018-09-15,vs Luther College,L,3,37,19,109,0.165,35,5,6,5,39,3,10,2,8,0,50,2018,away,non-conference,0.8,12.3333333333333,2.66666666666667,0.666666666666667,11.6666666666667,0,13,1.66666666666667,2,1.66666666666667,15/09,2022-09-15
72,2018-09-19,at Hamline,L,3,24,14,101,0.099,24,2,2,9,35,1,2,0,2,3,28,2018,home,conference,1,8,0.666666666666667,0,8,0.125,11.6666666666667,3,0.666666666666667,0.666666666666667,19/09,2022-09-19
73,2018-09-22,Macalester,L,3,20,19,93,0.011,19,6,5,6,20,0,2,3,1,3,27,2018,away,conference,0.5,6.66666666666667,0.333333333333333,1,6.33333333333333,0.157894736842105,6.66666666666667,2,1.66666666666667,2,22/09,2022-09-22
74,2018-09-26,St. Thomas,W,4,62,22,160,0.25,60,1,5,4,72,5,12,1,11,1,74,2018,away,non-conference,0.916666666666667,15.5,2.75,0.25,15,0.0166666666666667,18,1,1.25,0.25,26/09,2022-09-26
