X,Date,Opponent,W.L,SP,K,E,TA,PCT,AST,SA,SE,RE,DIG,BS,BA,BE,TB,BHE,PTS,year,home_away,conf_nonconf,block.success,kills.per.set,blocks.per.set,blocking.error.rate,assists.per.set,bhe.rate,digs.per.set,sre.per.set,se.per.set,sa.per.set,yearless,yearless.date
75,2018-09-29,Bethel University,W,3,38,16,125,0.176,38,9,3,3,54,1,10,1,6,0,53,2018,away,conference,0.6,12.6666666666667,2,0.333333333333333,12.6666666666667,0,18,1,1,3,29/09,2022-09-29
76,2018-09-29,vs Muhlenberg College,W,5,57,19,149,0.255,56,7,11,4,53,2,10,1,7,1,71,2018,away,non-conference,0.7,11.4,1.4,0.2,11.2,0.0178571428571429,10.6,0.8,2.2,1.4,29/09,2022-09-29
77,2018-10-04,Gustavus Adolphus,W,3,45,17,118,0.237,41,5,5,1,53,3,4,1,5,0,55,2018,away,conference,1.25,15,1.66666666666667,0.333333333333333,13.6666666666667,0,17.6666666666667,0.333333333333333,1.66666666666667,1.66666666666667,04/10,2022-10-04
78,2018-10-06,vs Wisconsin-Superior,L,5,56,21,151,0.232,54,7,3,8,66,3,8,0,7,0,70,2018,away,non-conference,0.875,11.2,1.4,0,10.8,0,13.2,1.6,0.6,1.4,06/10,2022-10-06
79,2018-10-06,Bethany Lutheran,L,5,58,26,168,0.19,55,8,17,9,64,0,2,0,1,0,67,2018,away,non-conference,0.5,11.6,0.2,0,11,0,12.8,1.8,3.4,1.6,06/10,2022-10-06
80,2018-10-08,Crown,L,3,9,16,82,-0.085,9,0,3,8,32,0,4,0,2,2,11,2018,away,non-conference,0.5,3,0.666666666666667,0,3,0.222222222222222,10.6666666666667,2.66666666666667,1,0,08/10,2022-10-08
81,2018-10-10,St. Catherine,L,3,36,17,133,0.143,36,2,4,6,58,0,8,0,4,2,42,2018,away,conference,0.5,12,1.33333333333333,0,12,0.0555555555555556,19.3333333333333,2,1.33333333333333,0.666666666666667,10/10,2022-10-10
82,2018-10-13,vs Minnesota Morris,L,3,30,13,85,0.2,30,5,11,5,16,0,12,3,6,1,41,2018,away,non-conference,0.5,10,2,1,10,0.0333333333333333,5.33333333333333,1.66666666666667,3.66666666666667,1.66666666666667,13/10,2022-10-13
83,2018-10-13,St. Scholastica,L,3,30,12,96,0.188,30,2,8,5,34,2,0,0,2,1,34,2018,away,conference,Inf,10,0.666666666666667,0,10,0.0333333333333333,11.3333333333333,1.66666666666667,2.66666666666667,0.666666666666667,13/10,2022-10-13
84,2018-10-17,at Martin Luther,L,3,18,15,80,0.038,17,1,8,9,32,1,6,0,4,1,23,2018,home,non-conference,0.666666666666667,6,1.33333333333333,0,5.66666666666667,0.0588235294117647,10.6666666666667,3,2.66666666666667,0.333333333333333,17/10,2022-10-17
85,2018-10-19,at Saint Benedict,W,4,50,19,154,0.201,47,6,5,3,72,8,14,0,15,0,71,2018,home,conference,1.07142857142857,12.5,3.75,0,11.75,0,18,0.75,1.25,1.5,19/10,2022-10-19
86,2018-10-20,at Concordia,L,5,53,24,171,0.17,50,6,5,7,71,1,22,2,12,3,71,2018,home,conference,0.545454545454545,10.6,2.4,0.4,10,0.06,14.2,1.4,1,1.2,20/10,2022-10-20
87,2018-10-24,Saint Mary's,L,5,64,24,171,0.234,58,2,8,7,63,3,0,1,3,0,69,2018,away,non-conference,Inf,12.8,0.6,0.2,11.6,0,12.6,1.4,1.6,0.4,24/10,2022-10-24
88,2018-10-26,at Carleton College,L,4,42,23,125,0.152,40,3,8,4,52,1,6,0,4,2,49,2018,home,conference,0.666666666666667,10.5,1,0,10,0.05,13,1,2,0.75,26/10,2022-10-26
89,2018-10-30,St. Thomas,W,3,41,19,135,0.163,41,3,2,3,56,4,16,2,12,0,56,2018,away,non-conference,0.75,13.6666666666667,4,0.666666666666667,13.6666666666667,0,18.6666666666667,1,0.666666666666667,1,30/10,2022-10-30
90,2017-09-01,vs NORTH CENTRAL,L,3,10,13,58,-0.052,10,0,2,19,16,1,0,1,1,0,11,2017,away,non-conference,Inf,3.33333333333333,0.333333333333333,0.333333333333333,3.33333333333333,0,5.33333333333333,6.33333333333333,0.666666666666667,0,01/09,2022-09-01
91,2017-09-01,vs MARTIN LUTHER,L,3,17,19,89,-0.022,16,0,5,8,21,0,6,0,3,0,20,2017,away,non-conference,0.5,5.66666666666667,1,0,5.33333333333333,0,7,2.66666666666667,1.66666666666667,0,01/09,2022-09-01
92,2017-09-02,vs BETHANY LUTHERAN,L,3,20,19,93,0.011,17,0,6,4,30,1,6,0,4,0,24,2017,away,non-conference,0.666666666666667,6.66666666666667,1.33333333333333,0,5.66666666666667,0,10,1.33333333333333,2,0,02/09,2022-09-02
93,2017-09-02,vs CARROLL UNIVERSITY,L,3,27,23,98,0.041,26,4,6,5,38,2,4,1,4,0,35,2017,away,non-conference,1,9,1.33333333333333,0.333333333333333,8.66666666666667,0,12.6666666666667,1.66666666666667,2,1.33333333333333,02/09,2022-09-02
94,2017-09-08,vs Cornell College,L,3,39,18,115,0.183,34,0,9,8,39,0,2,1,1,1,40,2017,away,non-conference,0.5,13,0.333333333333333,0.333333333333333,11.3333333333333,0.0294117647058824,13,2.66666666666667,3,0,08/09,2022-09-08
95,2017-09-08,"vs Dubuque, Univ. of",W,4,49,20,151,0.192,48,4,8,1,57,0,8,0,4,0,57,2017,away,non-conference,0.5,12.25,1,0,12,0,14.25,0.25,2,1,08/09,2022-09-08
96,2017-09-09,Loras,L,4,40,24,127,0.126,37,6,5,9,44,3,6,0,6,7,52,2017,away,non-conference,1,10,1.5,0,9.25,0.189189189189189,11,2.25,1.25,1.5,09/09,2022-09-09
97,2017-09-09,vs Wartburg,W,3,43,15,107,0.262,37,2,7,2,45,2,0,0,2,0,47,2017,away,non-conference,Inf,14.3333333333333,0.666666666666667,0,12.3333333333333,0,15,0.666666666666667,2.33333333333333,0.666666666666667,09/09,2022-09-09
98,2017-09-11,at CROWN COLLEGE,L,3,16,23,88,-0.08,15,0,5,10,34,0,6,0,3,0,19,2017,home,non-conference,0.5,5.33333333333333,1,0,5,0,11.3333333333333,3.33333333333333,1.66666666666667,0,11/09,2022-09-11
99,2017-09-13,at Augsburg University,L,5,53,36,198,0.086,48,3,8,4,87,2,22,1,13,1,69,2017,home,conference,0.590909090909091,10.6,2.6,0.2,9.6,0.0208333333333333,17.4,0.8,1.6,0.6,13/09,2022-09-13
100,2017-09-15,vs Saint Benedict,W,4,58,26,157,0.204,56,3,9,2,47,1,18,1,10,2,71,2017,away,conference,0.555555555555556,14.5,2.5,0.25,14,0.0357142857142857,11.75,0.5,2.25,0.75,15/09,2022-09-15
101,2017-09-15,UW-River Falls,W,5,56,22,157,0.217,51,6,7,5,65,0,16,3,8,3,70,2017,away,non-conference,0.5,11.2,1.6,0.6,10.2,0.0588235294117647,13,1,1.4,1.2,15/09,2022-09-15
102,2017-09-16,vs STEVENS POINT,W,3,46,9,116,0.319,43,3,0,1,49,1,13,0,7.5,5,56.5,2017,away,non-conference,0.576923076923077,15.3333333333333,2.5,0,14.3333333333333,0.116279069767442,16.3333333333333,0.333333333333333,0,1,16/09,2022-09-16
103,2017-09-16,vs FINLANDIA,L,3,12,9,76,0.039,12,1,4,6,23,1,0,1,1,4,14,2017,away,non-conference,Inf,4,0.333333333333333,0.333333333333333,4,0.333333333333333,7.66666666666667,2,1.33333333333333,0.333333333333333,16/09,2022-09-16
104,2017-09-20,Hamline University,L,3,38,18,107,0.187,36,6,4,5,38,1,6,0,4,2,48,2017,away,conference,0.666666666666667,12.6666666666667,1.33333333333333,0,12,0.0555555555555556,12.6666666666667,1.66666666666667,1.33333333333333,2,20/09,2022-09-20
105,2017-09-23,Macalester,L,4,34,20,123,0.114,33,5,8,7,55,1,12,4,7,8,46,2017,away,conference,0.583333333333333,8.5,1.75,1,8.25,0.242424242424242,13.75,1.75,2,1.25,23/09,2022-09-23
106,2017-09-25,Martin Luther,L,3,26,19,101,0.069,25,1,4,7,27,3,4,0,5,0,32,2017,away,non-conference,1.25,8.66666666666667,1.66666666666667,0,8.33333333333333,0,9,2.33333333333333,1.33333333333333,0.333333333333333,25/09,2022-09-25
107,2017-09-27,at St. Thomas,W,3,41,21,113,0.177,41,6,3,2,42,1,4,0,3,2,50,2017,home,non-conference,0.75,13.6666666666667,1,0,13.6666666666667,0.0487804878048781,14,0.666666666666667,1,2,27/09,2022-09-27
108,2017-09-30,at Bethel University,L,4,38,19,150,0.127,37,2,2,2,67,0,14,0,7,7,47,2017,home,conference,0.5,9.5,1.75,0,9.25,0.189189189189189,16.75,0.5,0.5,0.5,30/09,2022-09-30
109,2017-10-02,at Bethany Lutheran,L,3,31,17,91,0.154,28,2,6,6,25,0,4,0,2,0,35,2017,home,non-conference,0.5,10.3333333333333,0.666666666666667,0,9.33333333333333,0,8.33333333333333,2,2,0.666666666666667,02/10,2022-10-02
110,2017-10-04,at Gustavus Adolphus,W,3,42,16,119,0.218,35,2,8,4,44,0,2,0,1,2,45,2017,home,conference,0.5,14,0.333333333333333,0,11.6666666666667,0.0571428571428571,14.6666666666667,1.33333333333333,2.66666666666667,0.666666666666667,04/10,2022-10-04
111,2017-10-06,vs Maranatha Baptist,L,4,32,11,88,0.239,31,7,4,8,42,1,12,1,7,1,46,2017,away,non-conference,0.583333333333333,8,1.75,0.25,7.75,0.032258064516129,10.5,2,1,1.75,06/10,2022-10-06
112,2017-10-06,vs UW-Platteville,L,3,31,23,84,0.095,31,3,8,8,25,0,14,4,7,0,41,2017,away,non-conference,0.5,10.3333333333333,2.33333333333333,1.33333333333333,10.3333333333333,0,8.33333333333333,2.66666666666667,2.66666666666667,1,06/10,2022-10-06
113,2017-10-07,UW-Oshkosh,W,3,37,8,79,0.367,36,5,3,1,30,3,7,2,6.5,2,48.5,2017,away,non-conference,0.928571428571429,12.3333333333333,2.16666666666667,0.666666666666667,12,0.0555555555555556,10,0.333333333333333,1,1.66666666666667,07/10,2022-10-07
114,2017-10-07,vs Finlandia,L,3,21,15,83,0.072,17,4,4,3,27,1,4,0,3,1,28,2017,away,non-conference,0.75,7,1,0,5.66666666666667,0.0588235294117647,9,1,1.33333333333333,1.33333333333333,07/10,2022-10-07
115,2017-10-11,at St. Catherine,L,3,25,24,100,0.01,22,1,7,4,33,2,4,1,4,1,30,2017,home,conference,1,8.33333333333333,1.33333333333333,0.333333333333333,7.33333333333333,0.0454545454545455,11,1.33333333333333,2.33333333333333,0.333333333333333,11/10,2022-10-11
116,2017-10-18,North Central (MN),L,3,16,18,99,-0.02,15,1,5,3,42,1,4,3,3,0,20,2017,away,non-conference,0.75,5.33333333333333,1,1,5,0,14,1,1.66666666666667,0.333333333333333,18/10,2022-10-18
117,2017-10-20,Saint Benedict,W,5,68,26,189,0.222,60,10,7,5,56,2,14,1,9,1,87,2017,away,conference,0.642857142857143,13.6,1.8,0.2,12,0.0166666666666667,11.2,1,1.4,2,20/10,2022-10-20
118,2017-10-21,Concordia-M'head,L,3,44,26,136,0.132,42,4,1,4,68,2,2,0,3,0,51,2017,away,conference,1.5,14.6666666666667,1,0,14,0,22.6666666666667,1.33333333333333,0.333333333333333,1.33333333333333,21/10,2022-10-21
119,2017-10-25,at Saint Mary's,L,3,31,22,107,0.084,28,5,4,5,32,0,6,1,3,4,39,2017,home,non-conference,0.5,10.3333333333333,1,0.333333333333333,9.33333333333333,0.142857142857143,10.6666666666667,1.66666666666667,1.33333333333333,1.66666666666667,25/10,2022-10-25
120,2017-10-27,Carleton College,W,5,55,21,169,0.201,52,6,16,7,71,0,13,1,6.5,8,67.5,2017,away,conference,0.5,11,1.3,0.2,10.4,0.153846153846154,14.2,1.4,3.2,1.2,27/10,2022-10-27
121,2017-10-31,at Bethel University,L,4,47,21,150,0.173,44,4,7,6,68,1,14,0,8,4,59,2017,home,conference,0.571428571428571,11.75,2,0,11,0.0909090909090909,17,1.5,1.75,1,31/10,2022-10-31
122,2017-11-02,St. Thomas,W,4,56,23,180,0.183,51,5,3,3,77,4,14,1,11,3,72,2017,away,non-conference,0.785714285714286,14,2.75,0.25,12.75,0.0588235294117647,19.25,0.75,0.75,1.25,02/11,2022-11-02
123,2016-09-02,vs Bethany Lutheran,L,3,17,21,102,-0.039,16,3,4,11,44,1,4,0,3,0,23,2016,away,non-conference,0.75,5.66666666666667,1,0,5.33333333333333,0,14.6666666666667,3.66666666666667,1.33333333333333,1,02/09,2022-09-02
124,2016-09-02,at Macalester College,L,3,26,21,123,0.041,24,4,5,5,47,3,8,0,7,0,37,2016,home,conference,0.875,8.66666666666667,2.33333333333333,0,8,0,15.6666666666667,1.66666666666667,1.66666666666667,1.33333333333333,02/09,2022-09-02
125,2016-09-03,vs Crown College,L,3,31,19,99,0.121,29,10,4,10,39,0,4,1,2,0,43,2016,away,non-conference,0.5,10.3333333333333,0.666666666666667,0.333333333333333,9.66666666666667,0,13,3.33333333333333,1.33333333333333,3.33333333333333,03/09,2022-09-03
126,2016-09-03,vs Martin Luther,L,3,23,28,104,-0.048,22,2,2,9,38,0,10,3,5,0,30,2016,away,non-conference,0.5,7.66666666666667,1.66666666666667,1,7.33333333333333,0,12.6666666666667,3,0.666666666666667,0.666666666666667,03/09,2022-09-03
127,2016-09-06,at UW Superior,L,5,52,24,149,0.188,46,6,6,5,54,1,0,0,1,1,59,2016,home,non-conference,Inf,10.4,0.2,0,9.2,0.0217391304347826,10.8,1,1.2,1.2,06/09,2022-09-06
128,2016-09-09,at Augustana,W,3,46,17,111,0.261,37,8,5,2,38,3,4,0,5,1,59,2016,home,non-conference,1.25,15.3333333333333,1.66666666666667,0,12.3333333333333,0.027027027027027,12.6666666666667,0.666666666666667,1.66666666666667,2.66666666666667,09/09,2022-09-09
129,2016-09-09,vs Cornell College,W,3,47,9,94,0.404,43,8,11,1,32,3,4,0,5,1,60,2016,away,non-conference,1.25,15.6666666666667,1.66666666666667,0,14.3333333333333,0.0232558139534884,10.6666666666667,0.333333333333333,3.66666666666667,2.66666666666667,09/09,2022-09-09
130,2016-09-10,Loras,W,3,40,12,112,0.25,40,5,5,1,56,3,4,0,5,2,50,2016,away,non-conference,1.25,13.3333333333333,1.66666666666667,0,13.3333333333333,0.05,18.6666666666667,0.333333333333333,1.66666666666667,1.66666666666667,10/09,2022-09-10
131,2016-09-10,vs Carthage,L,5,51,21,150,0.2,50,7,10,7,56,0,18,5,9,0,67,2016,away,non-conference,0.5,10.2,1.8,1,10,0,11.2,1.4,2,1.4,10/09,2022-09-10
132,2016-09-12,Bethany Lutheran,L,4,47,35,149,0.081,40,5,9,12,53,0,6,0,3,0,55,2016,away,non-conference,0.5,11.75,0.75,0,10,0,13.25,3,2.25,1.25,12/09,2022-09-12
133,2016-09-14,Augsburg College,W,3,40,16,121,0.198,40,8,7,2,52,2,8,1,6,2,54,2016,away,conference,0.75,13.3333333333333,2,0.333333333333333,13.3333333333333,0.05,17.3333333333333,0.666666666666667,2.33333333333333,2.66666666666667,14/09,2022-09-14
134,2016-09-17,Wartburg College,W,3,33,11,117,0.188,30,10,4,4,63,4,8,2,8,1,51,2016,away,non-conference,1,11,2.66666666666667,0.666666666666667,10,0.0333333333333333,21,1.33333333333333,1.33333333333333,3.33333333333333,17/09,2022-09-17
135,2016-09-17,vs Luther College,W,5,52,30,161,0.137,47,10,15,5,63,5,20,1,15,1,77,2016,away,non-conference,0.75,10.4,3,0.2,9.4,0.0212765957446809,12.6,1,3,2,17/09,2022-09-17
136,2016-09-21,at Gustavus Adolphus,W,3,43,20,118,0.195,36,7,3,2,50,1,0,0,1,3,51,2016,home,conference,Inf,14.3333333333333,0.333333333333333,0,12,0.0833333333333333,16.6666666666667,0.666666666666667,1,2.33333333333333,21/09,2022-09-21
137,2016-09-23,at Macalester College,W,4,58,31,173,0.156,52,7,4,5,99,1,4,0,3,3,68,2016,home,conference,0.75,14.5,0.75,0,13,0.0576923076923077,24.75,1.25,1,1.75,23/09,2022-09-23
138,2016-09-30,Concordia-M'head,W,4,56,24,163,0.196,51,8,2,4,72,1,4,0,3,0,67,2016,away,conference,0.75,14,0.75,0,12.75,0,18,1,0.5,2,30/09,2022-09-30
139,2016-10-01,Saint Benedict,W,4,47,21,128,0.203,46,10,8,7,49,2,16,0,10,4,67,2016,away,conference,0.625,11.75,2.5,0,11.5,0.0869565217391304,12.25,1.75,2,2.5,01/10,2022-10-01
140,2016-10-05,at Saint Mary's,W,3,35,17,109,0.165,32,7,4,3,60,1,10,1,6,2,48,2016,home,non-conference,0.6,11.6666666666667,2,0.333333333333333,10.6666666666667,0.0625,20,1,1.33333333333333,2.33333333333333,05/10,2022-10-05
141,2016-10-08,at North Central,L,3,18,18,80,0,17,1,5,9,29,1,2,1,2,1,21,2016,home,non-conference,1,6,0.666666666666667,0.333333333333333,5.66666666666667,0.0588235294117647,9.66666666666667,3,1.66666666666667,0.333333333333333,08/10,2022-10-08
142,2016-10-10,at Martin Luther,L,4,41,27,130,0.108,37,3,1,6,59,0,20,0,10,6,54,2016,home,non-conference,0.5,10.25,2.5,0,9.25,0.162162162162162,14.75,1.5,0.25,0.75,10/10,2022-10-10
143,2016-10-12,Bethel University,W,4,50,21,167,0.174,48,7,4,4,67,0,22,2,11,3,68,2016,away,conference,0.5,12.5,2.75,0.5,12,0.0625,16.75,1,1,1.75,12/10,2022-10-12
144,2016-10-21,at St. Thomas,W,3,35,26,113,0.08,34,6,0,1,52,1,6,0,4,1,45,2016,home,non-conference,0.666666666666667,11.6666666666667,1.33333333333333,0,11.3333333333333,0.0294117647058824,17.3333333333333,0.333333333333333,0,2,21/10,2022-10-21
145,2016-10-22,at Hamline University,W,4,45,20,167,0.15,42,7,11,5,85,0,4,1,2,5,54,2016,home,conference,0.5,11.25,0.5,0.25,10.5,0.119047619047619,21.25,1.25,2.75,1.75,22/10,2022-10-22
146,2016-10-26,at St. Catherine,L,5,47,23,147,0.163,47,8,10,7,68,2,18,0,11,5,66,2016,home,conference,0.611111111111111,9.4,2.2,0,9.4,0.106382978723404,13.6,1.4,2,1.6,26/10,2022-10-26
147,2016-10-28,Carleton College,W,4,41,21,129,0.155,41,8,9,2,50,0,22,2,11,0,60,2016,away,conference,0.5,10.25,2.75,0.5,10.25,0,12.5,0.5,2.25,2,28/10,2022-10-28
